cell_id,data_time,pd0,pd1,pd2,pd3,pd4
14327,15/03/2016 06:00,6572,1871,9558,3775,6678
14327,15/03/2016 07:00,2109,9610,11244,5003,543
14327,15/03/2016 08:00,10827,7976,1118,7033,7779
14327,15/03/2016 09:00,12598,13090,3069,14089,967
14327,15/03/2016 10:00,12126,218,9382,6550,10647
14327,15/03/2016 11:00,12695,7658,6988,5887,14356
14327,15/03/2016 12:00,7108,3590,10094,2932,2053
14327,15/03/2016 13:00,359,5513,4923,11085,8355
14327,15/03/2016 14:00,5161,9626,7007,10072,9724
14327,15/03/2016 15:00,544,10353,3573,8074,13365
14327,15/03/2016 16:00,3646,5006,7905,7968,557
14327,15/03/2016 17:00,13718,13434,8600,4074,8628
14327,15/03/2016 18:00,12378,4343,3892,6155,11090
14327,15/03/2016 19:00,4523,4108,11867,9766,4384
14327,15/03/2016 20:00,4274,11215,1476,2828,9626
14327,15/03/2016 21:00,3073,5225,11678,11077,9215
14327,15/03/2016 22:00,5987,6342,9799,6884,2420
14327,15/03/2016 23:00,14774,6636,6122,4509,13386
14328,15/03/2016 00:00,12202,13363,8657,13753,12995
14328,15/03/2016 01:00,4633,8954,363,11266,6948
14328,15/03/2016 02:00,6159,13315,11377,5535,3006
14328,15/03/2016 03:00,1172,3884,14850,12170,8083
14328,15/03/2016 04:00,10852,10552,14322,9905,840
14328,15/03/2016 05:00,14950,13723,13733,2363,4382
14328,15/03/2016 06:00,6109,1000,8387,9102,8391
14328,15/03/2016 07:00,9866,4831,4972,3893,9133
14328,15/03/2016 08:00,9667,8235,13518,6126,124
14328,15/03/2016 09:00,13170,4515,920,7199,8709
14328,15/03/2016 10:00,14256,6389,1567,2559,6320
14328,15/03/2016 11:00,204,3752,9145,11821,14612
14328,15/03/2016 12:00,8525,13323,3921,5154,14191
14328,15/03/2016 13:00,14269,1577,12581,4417,7291
14328,15/03/2016 14:00,14722,10670,10242,14265,9994
14328,15/03/2016 15:00,9868,12661,1383,14355,4345
14328,15/03/2016 16:00,10220,1915,1819,14018,14185
14328,15/03/2016 17:00,4012,3879,1886,7084,14581
14328,15/03/2016 18:00,7053,5547,11892,7668,1531
14328,15/03/2016 19:00,2275,9683,9007,6069,522
14328,15/03/2016 20:00,1875,10934,3349,9945,14822
14328,15/03/2016 21:00,10274,1018,4190,12050,3305
14328,15/03/2016 22:00,11682,14688,6879,12137,3503
14328,15/03/2016 23:00,5985,5890,6451,762,8419
